(haskell [0, 0] - [298, 0]
  (pragma [0, 0] - [0, 38])
  (pragma [1, 0] - [1, 38])
  (pragma [2, 0] - [2, 38])
  (pragma [3, 0] - [3, 38])
  (pragma [4, 0] - [4, 38])
  (pragma [5, 0] - [5, 38])
  (pragma [6, 0] - [6, 38])
  (import [8, 0] - [8, 29]
    (qualified_module [8, 17] - [8, 29]
      (module [8, 17] - [8, 24])
      (module [8, 25] - [8, 29])))
  (import [9, 0] - [9, 30]
    (qualified_module [9, 17] - [9, 30]
      (module [9, 17] - [9, 24])
      (module [9, 25] - [9, 30])))
  (import [10, 0] - [10, 43]
    (qualified_module [10, 17] - [10, 43]
      (module [10, 17] - [10, 24])
      (module [10, 25] - [10, 30])
      (module [10, 31] - [10, 36])
      (module [10, 37] - [10, 43])))
  (import [11, 0] - [11, 42]
    (qualified_module [11, 17] - [11, 42]
      (module [11, 17] - [11, 24])
      (module [11, 25] - [11, 30])
      (module [11, 31] - [11, 36])
      (module [11, 37] - [11, 42])))
  (import [12, 0] - [12, 27]
    (qualified_module [12, 17] - [12, 27]
      (module [12, 17] - [12, 21])
      (module [12, 22] - [12, 27])))
  (import [13, 0] - [13, 32]
    (qualified_module [13, 17] - [13, 32]
      (module [13, 17] - [13, 21])
      (module [13, 22] - [13, 27])
      (module [13, 28] - [13, 32])))
  (import [14, 0] - [14, 50]
    (qualified_module [14, 17] - [14, 34]
      (module [14, 17] - [14, 21])
      (module [14, 22] - [14, 29])
      (module [14, 30] - [14, 34]))
    (module [14, 47] - [14, 50]))
  (import [15, 0] - [15, 52]
    (qualified_module [15, 17] - [15, 26]
      (module [15, 17] - [15, 21])
      (module [15, 22] - [15, 26]))
    (import_list [15, 44] - [15, 52]
      (import_item [15, 45] - [15, 51]
        (variable [15, 45] - [15, 51]))))
  (import [16, 0] - [16, 27]
    (qualified_module [16, 17] - [16, 27]
      (module [16, 17] - [16, 21])
      (module [16, 22] - [16, 27])))
  (import [17, 0] - [17, 48]
    (qualified_module [17, 17] - [17, 26]
      (module [17, 17] - [17, 21])
      (module [17, 22] - [17, 26]))
    (module [17, 47] - [17, 48]))
  (import [18, 0] - [18, 26]
    (qualified_module [18, 17] - [18, 26]
      (module [18, 17] - [18, 21])
      (module [18, 22] - [18, 26])))
  (import [19, 0] - [19, 34]
    (qualified_module [19, 17] - [19, 34]
      (module [19, 17] - [19, 28])
      (module [19, 29] - [19, 34])))
  (import [20, 0] - [20, 42]
    (qualified_module [20, 17] - [20, 42]
      (module [20, 17] - [20, 28])
      (module [20, 29] - [20, 34])
      (module [20, 35] - [20, 42])))
  (import [21, 0] - [21, 43]
    (qualified_module [21, 17] - [21, 43]
      (module [21, 17] - [21, 28])
      (module [21, 29] - [21, 34])
      (module [21, 35] - [21, 43])))
  (import [22, 0] - [22, 42]
    (qualified_module [22, 17] - [22, 42]
      (module [22, 17] - [22, 28])
      (module [22, 29] - [22, 34])
      (module [22, 35] - [22, 42])))
  (import [23, 0] - [23, 53]
    (qualified_module [23, 17] - [23, 29]
      (module [23, 17] - [23, 20])
      (module [23, 21] - [23, 29]))
    (import_list [23, 44] - [23, 53]
      (import_item [23, 45] - [23, 52]
        (type [23, 45] - [23, 52]))))
  (import [24, 0] - [24, 22]
    (module [24, 17] - [24, 22]))
  (import [25, 0] - [25, 47]
    (qualified_module [25, 17] - [25, 35]
      (module [25, 17] - [25, 23])
      (module [25, 24] - [25, 35]))
    (import_list [25, 36] - [25, 47]
      (import_item [25, 37] - [25, 46]
        (variable [25, 37] - [25, 46]))))
  (ERROR [28, 0] - [28, 1])
  (comment [28, 1] - [28, 49])
  (top_splice [29, 20] - [29, 26]
    (exp_name [29, 20] - [29, 26]
      (constructor [29, 20] - [29, 26])))
  (comment [30, 0] - [30, 49])
  (signature [32, 0] - [32, 20]
    name: (variable [32, 0] - [32, 8])
    type: (type_name [32, 12] - [32, 20]
      (type [32, 12] - [32, 20])))
  (function [33, 0] - [40, 14]
    name: (variable [33, 0] - [33, 8])
    rhs: (exp_record [34, 4] - [40, 14]
      (exp_name [34, 4] - [34, 12]
        (constructor [34, 4] - [34, 12]))
      (exp_field [34, 15] - [34, 45]
        (variable [34, 15] - [34, 25])
        (exp_literal [34, 28] - [34, 45]
          (string [34, 28] - [34, 45])))
      (comma [35, 0] - [35, 14])
      (exp_field [35, 15] - [35, 46]
        (variable [35, 15] - [35, 22])
        (exp_literal [35, 25] - [35, 46]
          (string [35, 25] - [35, 46])))
      (comma [36, 0] - [36, 14])
      (exp_field [36, 15] - [36, 45]
        (variable [36, 15] - [36, 24])
        (exp_literal [36, 27] - [36, 45]
          (string [36, 27] - [36, 45])))
      (comma [37, 0] - [37, 14])
      (exp_field [37, 15] - [37, 45]
        (variable [37, 15] - [37, 25])
        (exp_literal [37, 28] - [37, 45]
          (string [37, 28] - [37, 45])))
      (comma [38, 0] - [38, 14])
      (exp_field [38, 15] - [38, 52]
        (variable [38, 15] - [38, 27])
        (exp_literal [38, 30] - [38, 52]
          (string [38, 30] - [38, 52])))
      (comma [39, 0] - [39, 14])
      (exp_field [39, 15] - [39, 46]
        (variable [39, 15] - [39, 26])
        (exp_literal [39, 29] - [39, 46]
          (string [39, 29] - [39, 46])))))
  (type_alias [42, 0] - [42, 36]
    name: (type [42, 5] - [42, 10])
    (type_apply [42, 13] - [42, 36]
      (type_name [42, 13] - [42, 20]
        (type [42, 13] - [42, 20]))
      (type_name [42, 21] - [42, 29]
        (type [42, 21] - [42, 29]))
      (type_name [42, 30] - [42, 36]
        (type [42, 30] - [42, 36]))))
  (signature [44, 0] - [44, 43]
    name: (variable [44, 0] - [44, 5])
    type: (fun [44, 9] - [44, 43]
      (type_list [44, 9] - [44, 12]
        (type_name [44, 10] - [44, 11]
          (type_variable [44, 10] - [44, 11])))
      (fun [44, 16] - [44, 43]
        (type_parens [44, 16] - [44, 30]
          (fun [44, 17] - [44, 29]
            (type_name [44, 17] - [44, 18]
              (type_variable [44, 17] - [44, 18]))
            (type_apply [44, 22] - [44, 29]
              (type_name [44, 22] - [44, 27]
                (type [44, 22] - [44, 27]))
              (type_name [44, 28] - [44, 29]
                (type_variable [44, 28] - [44, 29])))))
        (type_apply [44, 34] - [44, 43]
          (type_name [44, 34] - [44, 39]
            (type [44, 34] - [44, 39]))
          (type_list [44, 40] - [44, 43]
            (type_name [44, 41] - [44, 42]
              (type_variable [44, 41] - [44, 42])))))))
  (function [45, 0] - [49, 0]
    name: (variable [45, 0] - [45, 5])
    patterns: (patterns [45, 6] - [45, 10]
      (pat_name [45, 6] - [45, 8]
        (variable [45, 6] - [45, 8]))
      (pat_name [45, 9] - [45, 10]
        (variable [45, 9] - [45, 10])))
    rhs: (exp_do [45, 13] - [49, 0]
      (stmt [46, 2] - [46, 12]
        (bind_pattern [46, 2] - [46, 12]
          (pat_name [46, 2] - [46, 5]
            (variable [46, 2] - [46, 5]))
          (exp_name [46, 9] - [46, 12]
            (variable [46, 9] - [46, 12]))))
      (stmt [47, 2] - [47, 45]
        (exp_infix [47, 2] - [47, 45]
          (exp_name [47, 2] - [47, 6]
            (variable [47, 2] - [47, 6]))
          (operator [47, 7] - [47, 8])
          (exp_apply [47, 9] - [47, 45]
            (exp_name [47, 9] - [47, 13]
              (variable [47, 9] - [47, 13]))
            (exp_name [47, 14] - [47, 16]
              (variable [47, 14] - [47, 16]))
            (exp_parens [47, 17] - [47, 45]
              (exp_lambda [47, 18] - [47, 44]
                (pat_name [47, 19] - [47, 20]
                  (variable [47, 19] - [47, 20]))
                (exp_apply [47, 24] - [47, 44]
                  (exp_name [47, 24] - [47, 34]
                    (variable [47, 24] - [47, 34]))
                  (exp_parens [47, 35] - [47, 40]
                    (exp_apply [47, 36] - [47, 39]
                      (exp_name [47, 36] - [47, 37]
                        (variable [47, 36] - [47, 37]))
                      (exp_name [47, 38] - [47, 39]
                        (variable [47, 38] - [47, 39]))))
                  (exp_name [47, 41] - [47, 44]
                    (variable [47, 41] - [47, 44]))))))))))
  (signature [49, 0] - [49, 30]
    name: (variable [49, 0] - [49, 12])
    type: (fun [49, 16] - [49, 30]
      (type_name [49, 16] - [49, 21]
        (type [49, 16] - [49, 21]))
      (type_name [49, 25] - [49, 30]
        (type [49, 25] - [49, 30]))))
  (function [50, 0] - [53, 0]
    name: (variable [50, 0] - [50, 12])
    patterns: (patterns [50, 13] - [50, 25]
      (pat_parens [50, 13] - [50, 25]
        (pat_apply [50, 14] - [50, 24]
          (pat_name [50, 14] - [50, 20]
            (constructor [50, 14] - [50, 20]))
          (pat_name [50, 21] - [50, 24]
            (variable [50, 21] - [50, 24])))))
    rhs: (exp_infix [50, 28] - [50, 62]
      (exp_name [50, 28] - [50, 34]
        (constructor [50, 28] - [50, 34]))
      (operator [50, 35] - [50, 36])
      (exp_apply [50, 37] - [50, 62]
        (exp_name [50, 37] - [50, 46]
          (qualified_variable [50, 37] - [50, 46]
            (module [50, 37] - [50, 40])
            (variable [50, 41] - [50, 46])))
        (exp_name [50, 47] - [50, 50]
          (variable [50, 47] - [50, 50]))
        (exp_name [50, 51] - [50, 62]
          (variable [50, 51] - [50, 62]))))
    (where [51, 2] - [51, 7])
    (decls [52, 4] - [53, 0]
      (function [52, 4] - [52, 40]
        pattern: (pat_apply [52, 4] - [52, 22]
          (pat_name [52, 4] - [52, 10]
            (constructor [52, 4] - [52, 10]))
          (pat_name [52, 11] - [52, 22]
            (variable [52, 11] - [52, 22])))
        rhs: (exp_apply [52, 25] - [52, 40]
          (exp_name [52, 25] - [52, 31]
            (variable [52, 25] - [52, 31]))
          (exp_name [52, 32] - [52, 40]
            (variable [52, 32] - [52, 40]))))))
  (function [53, 0] - [53, 54]
    name: (variable [53, 0] - [53, 12])
    patterns: (patterns [53, 13] - [53, 14]
      (pat_wildcard [53, 13] - [53, 14]))
    rhs: (exp_apply [53, 17] - [53, 54]
      (exp_name [53, 17] - [53, 22]
        (variable [53, 17] - [53, 22]))
      (exp_literal [53, 23] - [53, 54]
        (string [53, 23] - [53, 54]))))
  (ERROR [55, 0] - [55, 1])
  (comment [55, 1] - [55, 49])
  (top_splice [56, 18] - [56, 29]
    (exp_apply [56, 18] - [56, 29]
      (exp_name [56, 18] - [56, 22]
        (constructor [56, 18] - [56, 22]))
      (exp_name [56, 23] - [56, 29]
        (constructor [56, 23] - [56, 29]))))
  (comment [57, 0] - [57, 49])
  (adt [59, 0] - [67, 45]
    name: (type [59, 5] - [59, 13])
    (constructors [60, 4] - [66, 14]
      (data_constructor_record [60, 4] - [66, 14]
        (constructor [60, 4] - [60, 12])
        (record_fields [60, 13] - [66, 14]
          (field [60, 15] - [60, 37]
            (variable [60, 15] - [60, 25])
